"","start","keyword","hits","location"
"1",2016-09-23 08:00:00,"Wekker",17,"NL"
"2",2016-09-23 09:00:00,"Wekker",16,"NL"
"3",2016-09-23 10:00:00,"Wekker",18,"NL"
"4",2016-09-23 11:00:00,"Wekker",16,"NL"
"5",2016-09-23 12:00:00,"Wekker",21,"NL"
"6",2016-09-23 13:00:00,"Wekker",16,"NL"
"7",2016-09-23 14:00:00,"Wekker",17,"NL"
"8",2016-09-23 15:00:00,"Wekker",23,"NL"
"9",2016-09-23 16:00:00,"Wekker",25,"NL"
"10",2016-09-23 17:00:00,"Wekker",21,"NL"
"11",2016-09-23 18:00:00,"Wekker",26,"NL"
"12",2016-09-23 19:00:00,"Wekker",32,"NL"
"13",2016-09-23 20:00:00,"Wekker",39,"NL"
"14",2016-09-23 21:00:00,"Wekker",45,"NL"
"15",2016-09-23 22:00:00,"Wekker",40,"NL"
"16",2016-09-23 23:00:00,"Wekker",26,"NL"
"17",2016-09-24 00:00:00,"Wekker",56,"NL"
"18",2016-09-24 01:00:00,"Wekker",31,"NL"
"19",2016-09-24 02:00:00,"Wekker",19,"NL"
"20",2016-09-24 03:00:00,"Wekker",44,"NL"
"21",2016-09-24 04:00:00,"Wekker",46,"NL"
"22",2016-09-24 05:00:00,"Wekker",43,"NL"
"23",2016-09-24 06:00:00,"Wekker",43,"NL"
"24",2016-09-24 07:00:00,"Wekker",31,"NL"
"25",2016-09-24 08:00:00,"Wekker",31,"NL"
"26",2016-09-24 09:00:00,"Wekker",28,"NL"
"27",2016-09-24 10:00:00,"Wekker",20,"NL"
"28",2016-09-24 11:00:00,"Wekker",22,"NL"
"29",2016-09-24 12:00:00,"Wekker",18,"NL"
"30",2016-09-24 13:00:00,"Wekker",21,"NL"
"31",2016-09-24 14:00:00,"Wekker",20,"NL"
"32",2016-09-24 15:00:00,"Wekker",21,"NL"
"33",2016-09-24 16:00:00,"Wekker",15,"NL"
"34",2016-09-24 17:00:00,"Wekker",19,"NL"
"35",2016-09-24 18:00:00,"Wekker",30,"NL"
"36",2016-09-24 19:00:00,"Wekker",27,"NL"
"37",2016-09-24 20:00:00,"Wekker",32,"NL"
"38",2016-09-24 21:00:00,"Wekker",31,"NL"
"39",2016-09-24 22:00:00,"Wekker",26,"NL"
"40",2016-09-24 23:00:00,"Wekker",33,"NL"
"41",2016-09-25 00:00:00,"Wekker",34,"NL"
"42",2016-09-25 01:00:00,"Wekker",39,"NL"
"43",2016-09-25 02:00:00,"Wekker",43,"NL"
"44",2016-09-25 03:00:00,"Wekker",9,"NL"
"45",2016-09-25 04:00:00,"Wekker",52,"NL"
"46",2016-09-25 05:00:00,"Wekker",43,"NL"
"47",2016-09-25 06:00:00,"Wekker",27,"NL"
"48",2016-09-25 07:00:00,"Wekker",25,"NL"
"49",2016-09-25 08:00:00,"Wekker",26,"NL"
"50",2016-09-25 09:00:00,"Wekker",21,"NL"
"51",2016-09-25 10:00:00,"Wekker",17,"NL"
"52",2016-09-25 11:00:00,"Wekker",22,"NL"
"53",2016-09-25 12:00:00,"Wekker",16,"NL"
"54",2016-09-25 13:00:00,"Wekker",16,"NL"
"55",2016-09-25 14:00:00,"Wekker",15,"NL"
"56",2016-09-25 15:00:00,"Wekker",21,"NL"
"57",2016-09-25 16:00:00,"Wekker",19,"NL"
"58",2016-09-25 17:00:00,"Wekker",25,"NL"
"59",2016-09-25 18:00:00,"Wekker",35,"NL"
"60",2016-09-25 19:00:00,"Wekker",46,"NL"
"61",2016-09-25 20:00:00,"Wekker",54,"NL"
"62",2016-09-25 21:00:00,"Wekker",62,"NL"
"63",2016-09-25 22:00:00,"Wekker",85,"NL"
"64",2016-09-25 23:00:00,"Wekker",64,"NL"
"65",2016-09-26 00:00:00,"Wekker",76,"NL"
"66",2016-09-26 01:00:00,"Wekker",38,"NL"
"67",2016-09-26 02:00:00,"Wekker",51,"NL"
"68",2016-09-26 03:00:00,"Wekker",57,"NL"
"69",2016-09-26 04:00:00,"Wekker",100,"NL"
"70",2016-09-26 05:00:00,"Wekker",47,"NL"
"71",2016-09-26 06:00:00,"Wekker",24,"NL"
"72",2016-09-26 07:00:00,"Wekker",21,"NL"
"73",2016-09-26 08:00:00,"Wekker",15,"NL"
"74",2016-09-26 09:00:00,"Wekker",17,"NL"
"75",2016-09-26 10:00:00,"Wekker",16,"NL"
"76",2016-09-26 11:00:00,"Wekker",24,"NL"
"77",2016-09-26 12:00:00,"Wekker",17,"NL"
"78",2016-09-26 13:00:00,"Wekker",24,"NL"
"79",2016-09-26 14:00:00,"Wekker",20,"NL"
"80",2016-09-26 15:00:00,"Wekker",20,"NL"
"81",2016-09-26 16:00:00,"Wekker",19,"NL"
"82",2016-09-26 17:00:00,"Wekker",27,"NL"
"83",2016-09-26 18:00:00,"Wekker",34,"NL"
"84",2016-09-26 19:00:00,"Wekker",41,"NL"
"85",2016-09-26 20:00:00,"Wekker",62,"NL"
"86",2016-09-26 21:00:00,"Wekker",70,"NL"
"87",2016-09-26 22:00:00,"Wekker",77,"NL"
"88",2016-09-26 23:00:00,"Wekker",69,"NL"
"89",2016-09-27 00:00:00,"Wekker",82,"NL"
"90",2016-09-27 01:00:00,"Wekker",46,"NL"
"91",2016-09-27 02:00:00,"Wekker",19,"NL"
"92",2016-09-27 03:00:00,"Wekker",47,"NL"
"93",2016-09-27 04:00:00,"Wekker",73,"NL"
"94",2016-09-27 05:00:00,"Wekker",57,"NL"
"95",2016-09-27 06:00:00,"Wekker",31,"NL"
"96",2016-09-27 07:00:00,"Wekker",20,"NL"
"97",2016-09-27 08:00:00,"Wekker",21,"NL"
"98",2016-09-27 09:00:00,"Wekker",18,"NL"
"99",2016-09-27 10:00:00,"Wekker",16,"NL"
"100",2016-09-27 11:00:00,"Wekker",21,"NL"
"101",2016-09-27 12:00:00,"Wekker",13,"NL"
"102",2016-09-27 13:00:00,"Wekker",16,"NL"
"103",2016-09-27 14:00:00,"Wekker",21,"NL"
"104",2016-09-27 15:00:00,"Wekker",22,"NL"
"105",2016-09-27 16:00:00,"Wekker",21,"NL"
"106",2016-09-27 17:00:00,"Wekker",35,"NL"
"107",2016-09-27 18:00:00,"Wekker",35,"NL"
"108",2016-09-27 19:00:00,"Wekker",43,"NL"
"109",2016-09-27 20:00:00,"Wekker",59,"NL"
"110",2016-09-27 21:00:00,"Wekker",63,"NL"
"111",2016-09-27 22:00:00,"Wekker",64,"NL"
"112",2016-09-27 23:00:00,"Wekker",52,"NL"
"113",2016-09-28 00:00:00,"Wekker",84,"NL"
"114",2016-09-28 01:00:00,"Wekker",29,"NL"
"115",2016-09-28 02:00:00,"Wekker",52,"NL"
"116",2016-09-28 03:00:00,"Wekker",35,"NL"
"117",2016-09-28 04:00:00,"Wekker",79,"NL"
"118",2016-09-28 05:00:00,"Wekker",59,"NL"
"119",2016-09-28 06:00:00,"Wekker",34,"NL"
"120",2016-09-28 07:00:00,"Wekker",20,"NL"
"121",2016-09-28 08:00:00,"Wekker",19,"NL"
"122",2016-09-28 09:00:00,"Wekker",19,"NL"
"123",2016-09-28 10:00:00,"Wekker",21,"NL"
"124",2016-09-28 11:00:00,"Wekker",18,"NL"
"125",2016-09-28 12:00:00,"Wekker",28,"NL"
"126",2016-09-28 13:00:00,"Wekker",18,"NL"
"127",2016-09-28 14:00:00,"Wekker",19,"NL"
"128",2016-09-28 15:00:00,"Wekker",29,"NL"
"129",2016-09-28 16:00:00,"Wekker",28,"NL"
"130",2016-09-28 17:00:00,"Wekker",24,"NL"
"131",2016-09-28 18:00:00,"Wekker",30,"NL"
"132",2016-09-28 19:00:00,"Wekker",40,"NL"
"133",2016-09-28 20:00:00,"Wekker",50,"NL"
"134",2016-09-28 21:00:00,"Wekker",67,"NL"
"135",2016-09-28 22:00:00,"Wekker",72,"NL"
"136",2016-09-28 23:00:00,"Wekker",74,"NL"
"137",2016-09-29 00:00:00,"Wekker",54,"NL"
"138",2016-09-29 01:00:00,"Wekker",47,"NL"
"139",2016-09-29 02:00:00,"Wekker",20,"NL"
"140",2016-09-29 03:00:00,"Wekker",88,"NL"
"141",2016-09-29 04:00:00,"Wekker",63,"NL"
"142",2016-09-29 05:00:00,"Wekker",51,"NL"
"143",2016-09-29 06:00:00,"Wekker",35,"NL"
"144",2016-09-29 07:00:00,"Wekker",24,"NL"
"145",2016-09-29 08:00:00,"Wekker",23,"NL"
"146",2016-09-29 09:00:00,"Wekker",18,"NL"
"147",2016-09-29 10:00:00,"Wekker",21,"NL"
"148",2016-09-29 11:00:00,"Wekker",24,"NL"
"149",2016-09-29 12:00:00,"Wekker",18,"NL"
"150",2016-09-29 13:00:00,"Wekker",16,"NL"
"151",2016-09-29 14:00:00,"Wekker",24,"NL"
"152",2016-09-29 15:00:00,"Wekker",18,"NL"
"153",2016-09-29 16:00:00,"Wekker",21,"NL"
"154",2016-09-29 17:00:00,"Wekker",22,"NL"
"155",2016-09-29 18:00:00,"Wekker",27,"NL"
"156",2016-09-29 19:00:00,"Wekker",39,"NL"
"157",2016-09-29 20:00:00,"Wekker",50,"NL"
"158",2016-09-29 21:00:00,"Wekker",66,"NL"
"159",2016-09-29 22:00:00,"Wekker",57,"NL"
"160",2016-09-29 23:00:00,"Wekker",54,"NL"
"161",2016-09-30 00:00:00,"Wekker",56,"NL"
"162",2016-09-30 01:00:00,"Wekker",9,"NL"
"163",2016-09-30 02:00:00,"Wekker",84,"NL"
"164",2016-09-30 03:00:00,"Wekker",46,"NL"
"165",2016-09-30 04:00:00,"Wekker",58,"NL"
"166",2016-09-30 05:00:00,"Wekker",61,"NL"
"167",2016-09-30 06:00:00,"Wekker",34,"NL"
"168",2016-09-30 07:00:00,"Wekker",23,"NL"
